Base order;Name;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
549;Bridgend;6;Cardiff and Bridgend;73152;1000;2100;500;3500;700;1100;500;500
550;Caerfyrddin (Carmarthen);6;Gorllewin Cymru a'r Canolbarth;74003;1100;1200;500;2900;400;3100;400;200
551;Caerphilly;6;The Valleys;72643;800;1700;500;3400;600;2200;600;200
552;Cardiff East;6;Cardiff and Bridgend;72873;1000;2100;1000;2200;1400;1400;600;300
553;Cardiff North;6;Cardiff and Bridgend;71335;1400;2500;700;2200;800;1600;600;200
554;Cardiff South and Penarth;6;Cardiff and Bridgend;72613;1000;2200;600;2000;1300;1700;800;200
555;Cardiff West;6;Cardiff and Bridgend;75473;1000;1900;500;2300;800;2400;700;300
556;Ceredigion Preseli;6;Gorllewin Cymru a'r Canolbarth;75690;700;800;1000;2400;500;4000;400;200
557;Clwyd East;6;Clwyd;76637;1700;2100;600;3400;600;1000;400;300
558;Clwyd North;6;Clwyd;75027;1700;1800;500;3700;600;1100;400;200
559;Dwyfor Meirionnydd;6;Gogledd Cymru;73042;1000;800;500;2500;600;3800;400;300
560;Gower;6;West Glamorgan;76123;1300;2300;600;2900;700;1500;500;200
561;Llanelli;6;Gorllewin Cymru a'r Canolbarth;71536;700;1500;500;3800;500;2400;500;200
562;Merthyr Tydfil and Aberdare;6;The Valleys;74460;800;1900;500;3700;800;1500;500;400
563;Monmouthshire;6;Gwent;74823;2100;2400;700;2900;700;800;400;200
564;Montgomeryshire and Glyndwr;6;Gogledd Cymru;74039;1100;1600;1000;3700;600;1400;400;200
565;Neath and Swansea East;6;West Glamorgan;76291;900;1900;600;3600;800;1400;400;300
566;Newport East;6;Gwent;76845;1100;2000;500;3300;700;1400;600;400
567;Newport West and Islwyn;6;Gwent;75781;1100;2000;600;3300;700;1500;500;300
568;Pembrokeshire Mid and South;6;Gorllewin Cymru a'r Canolbarth;79031;1700;1900;600;3600;600;1000;400;300
569;Pontypridd;6;The Valleys;75951;1000;1900;500;3300;900;1500;500;500
570;Rhondda and Ogmore;6;The Valleys;74493;700;2000;400;3800;800;1500;500;300
571;Swansea West;6;West Glamorgan;74236;1000;1900;700;3000;1000;1500;500;300
572;Torfaen;6;Gwent;71738;1000;1900;500;3700;600;1500;500;300
573;Vale of Glamorgan;6;Cardiff and Bridgend;74374;1700;2100;600;3200;700;1000;400;300
574;Wrexham;6;Clwyd;70269;1400;2000;600;3600;600;1200;400;300
575;Ynys Mon (Anglesey);6;Gogledd Cymru;53141;1600;1200;400;2800;400;3000;400;200
576;Aberdeen North;2;Moray and Aberdeenshire;75925;900;1400;400;2700;300;3500;300;400
577;Aberdeen South;2;Moray and Aberdeenshire;77328;1900;1000;400;2400;400;3400;300;300
578;Aberdeenshire North and Moray East;2;Moray and Aberdeenshire;70058;2700;000;500;2800;000;3600;200;100
579;Aberdeenshire West and Kincardine;2;Moray and Aberdeenshire;72994;3000;200;1000;2200;200;2900;200;200
580;Airdrie and Shotts;2;Lanarkshire;70199;200;2800;100;2800;000;3200;300;500
581;Alloa and Grangemouth;2;Forth Valley;70680;400;2300;200;2900;400;3000;300;600
582;Angus and Perthshire Glens;2;Heart of Scotland;76668;2500;300;500;2100;000;4100;200;300
583;Arbroath and Broughty Ferry;2;Heart of Scotland;76149;1000;1600;400;2700;000;3600;300;400
584;Argyll, Bute and South Lochaber;2;Highlands and Islands;71756;1600;600;1300;2300;000;3600;300;300
585;Ayr, Carrick and Cumnock;2;South West Scotland;70340;1700;1800;200;2700;200;2700;300;300
586;Ayrshire Central;2;South West Scotland;69413;1000;2300;200;2900;300;2800;300;300
587;Ayrshire North and Arran;2;South West Scotland;72176;900;2000;200;2800;300;3200;300;300
588;Bathgate and Linlithgow;2;Forth Valley;72185;400;2500;400;2900;400;2800;300;300
589;Berwickshire, Roxburgh and Selkirk;2;Southern Scotland;76438;3500;300;600;2100;400;2700;200;200
590;Caithness, Sutherland and Easter Ross;2;Highlands and Islands;74627;200;000;4600;1700;400;2700;100;200
591;Coatbridge and Bellshill;2;Lanarkshire;72667;200;2700;100;2600;300;3400;300;300
592;Cowdenbeath and Kirkcaldy;2;Fife;71845;400;2400;300;2800;400;2900;300;500
593;Cumbernauld and Kirkintilloch;2;Lanarkshire;70350;200;2400;200;2700;400;3600;300;200
594;Dumfries and Galloway;2;South West Scotland;78541;2400;1100;300;2600;300;2800;300;200
595;Dumfriesshire, Clydesdale and Tweeddale;2;Southern Scotland;71900;2900;900;400;2500;400;2500;300;200
596;Dunbartonshire Mid;2;Dunbartonshire and Glasgow North;73596;200;800;3900;1800;300;2500;200;200
597;Dunbartonshire West;2;Dunbartonshire and Glasgow North;69074;200;2600;100;2600;400;3500;300;300
598;Dundee Central;2;Heart of Scotland;74221;200;1900;400;2400;000;4100;300;700
599;Dunfermline and Dollar;2;Fife;72824;300;2400;500;2800;500;2800;300;300
600;East Kilbride and Strathaven;2;Clyde Valley;76415;400;2600;200;2800;400;3000;300;300
601;Edinburgh East and Musselburgh;2;Edinburgh;76188;300;2100;300;2300;1100;3400;300;200
602;Edinburgh North and Leith;2;Edinburgh;78411;300;2200;500;2400;1100;2800;300;300
603;Edinburgh South;2;Edinburgh;70839;400;2900;400;2700;900;1800;400;500
604;Edinburgh South West;2;Edinburgh;73784;700;2100;500;2500;800;2800;300;300
605;Edinburgh West;2;Edinburgh;76490;300;400;4800;1700;400;2000;200;200
606;Falkirk;2;Forth Valley;73584;400;2200;200;2800;400;3200;300;400
607;Fife North East;2;Fife;69762;200;000;5200;1600;400;2400;200;100
608;Glasgow East;2;Clyde Valley;68988;200;2300;200;2500;800;3400;300;300
609;Glasgow North;2;Dunbartonshire and Glasgow North;67579;200;2200;200;2300;1200;3300;300;300
610;Glasgow North East;2;Dunbartonshire and Glasgow North;72610;200;2400;100;2500;800;3300;300;400
611;Glasgow South;2;Renfrewshire and Glasgow South;70219;200;2200;200;2200;1300;3300;300;400
612;Glasgow South West;2;Renfrewshire and Glasgow South;68871;200;2300;200;2400;800;3500;300;300
613;Glasgow West;2;Dunbartonshire and Glasgow North;69028;200;2500;200;2400;900;3200;300;200
614;Glenrothes and Mid Fife;2;Fife;70655;300;2300;300;2900;000;3700;300;200
615;Gordon and Buchan;2;Moray and Aberdeenshire;69605;2800;100;1400;2300;000;3200;200;100
616;Hamilton and Clyde Valley;2;Clyde Valley;75480;600;2700;300;3000;000;2900;400;200
617;Inverclyde and Renfrewshire West;2;Renfrewshire and Glasgow South;70124;300;2500;200;2600;300;3200;300;400
618;Inverness, Skye and West Ross-shire;2;Highlands and Islands;77927;200;200;3500;1900;400;3400;200;100
619;Kilmarnock and Loudoun;2;South West Scotland;74628;400;2400;100;2800;300;3400;300;300
620;Livingston;2;Forth Valley;78043;400;2100;300;2800;400;3400;300;300
621;Lothian East;2;Southern Scotland;75456;600;2600;400;2900;600;2300;400;300
622;Midlothian;2;Southern Scotland;73916;300;2600;400;2900;000;3100;300;200
623;Moray West, Nairn and Strathspey;2;Moray and Aberdeenshire;77072;2500;600;600;2300;400;3300;200;200
624;Motherwell, Wishaw and Carluke;2;Lanarkshire;71777;300;2700;100;2800;300;3200;300;200
625;Na h-Eileanan An Iar (Western Isles);2;Highlands and Islands;21235;200;2700;200;2500;000;2200;300;1800
626;Orkney and Shetland;2;Highlands and Islands;34236;100;000;5200;1600;1000;1800;100;100
627;Paisley and Renfrewshire North;2;Renfrewshire and Glasgow South;71103;300;2500;200;2800;400;3300;300;200
628;Paisley and Renfrewshire South;2;Renfrewshire and Glasgow South;71574;300;2500;200;2700;400;3300;300;300
629;Perth and Kinross-shire;2;Heart of Scotland;77261;2400;600;500;2100;000;3900;200;300
630;Renfrewshire East;2;Renfrewshire and Glasgow South;73380;1200;2300;200;2500;300;2800;300;400
631;Rutherglen;2;Clyde Valley;72674;300;2700;300;2700;000;3100;300;500
632;Stirling and Strathallan;2;Heart of Scotland;76284;1400;1600;400;2500;500;3200;300;100
633;Antrim East;1;Antrim and the Lagan Valley;73302;9497;886;11479;10142;4102;2969;0;599
634;Antrim North;1;Antrim and the Lagan Valley;74697;3926;1650;11212;4474;11608;7690;0;624
635;Antrim South;1;Antrim and the Lagan Valley;77058;16333;1579;8816;4559;2671;8009;0;941
636;Belfast East;1;Belfast;72917;1829;615;19902;17203;1902;0;0;1255
637;Belfast North;1;Belfast;74240;21;1404;12079;4260;2853;17651;0;2184
638;Belfast South and Mid Down;1;Belfast;74749;2672;21317;6874;8824;2200;0;0;1605
639;Belfast West;1;Belfast;75346;482;4293;4321;1073;1993;20986;5048;1547
640;Down North;1;Armagh and Down;73885;6760;653;5;13593;0;0;20913;1373
641;Down South;1;Armagh and Down;76248;1436;10389;7369;3176;1877;19672;0;1324
642;Fermanagh and South Tyrone;1;Ulster West;77828;20289;2371;13;2412;0;24815;0;1177
643;Foyle;1;Ulster West;73496;1438;15623;3927;1264;0;11459;0;4648
644;Lagan Valley;1;Antrim and the Lagan Valley;82201;11170;1021;15669;18601;2168;0;0;452
645;Londonderry East;1;Ulster West;75707;3442;5234;11529;3721;4329;11303;0;1719
646;Newry and Armagh;1;Armagh and Down;78244;3205;6777;5924;2683;4065;22273;0;1016
647;Strangford;1;Armagh and Down;74525;3961;1772;15575;10414;3117;2777;0;1292
648;Tyrone West;1;Ulster West;74269;2708;5793;6814;2279;2509;22686;0;906
649;Ulster Mid;1;Ulster West;74000;2294;3698;9182;1994;2954;24059;0;1265
650;Upper Bann;1;Armagh and Down;81249;3678;1486;21655;6305;0;14209;0;24
